snapshot_date,group,national_team,player_name,date_of_birth,position,club,shirt_number,squad_status,source_name,source_url_or_reference,source_publication_date,source_player_id,notes
2026-06-15,A,Czechia,KOVAR Matej,PSV Eindhoven (NED),Goalkeeper,,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 17/05/2000
2026-06-15,I,Senegal,MENDY Edouard,01/03/1992,Goalkeeper,Al Ahli FC (KSA),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code SEN; official PDF page 39; name on shirt: MENDY
2026-06-15,I,Senegal,SARR Pape Matar,14/09/2002,Midfielder,Tottenham Hotspur FC (ENG),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code SEN; official PDF page 39; name on shirt: P.M. SARR
2026-06-15,I,Senegal,SARR Ismaila,25/02/1998,Forward,Crystal Palace FC (ENG),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code SEN; official PDF page 39; name on shirt: ISMAÏLA
2026-06-15,I,Senegal,NIAKHATE Moussa,08/03/1996,Defender,Olympique Lyonnais (FRA),19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code SEN; official PDF page 39; name on shirt: NIAKHATÉ
2026-06-15,I,Senegal,MBAYE Ibrahim,24/01/2008,Forward,Paris Saint-Germain (FRA),20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code SEN; official PDF page 39; name on shirt: I. MBAYE
2026-06-15,I,Senegal,DIARRA Habib,03/01/2004,Midfielder,Sunderland AFC (ENG),21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code SEN; official PDF page 39; name on shirt: H. DIARRA
2026-06-15,I,Senegal,NDIAYE Bara Sapoko,31/12/2007,Midfielder,FC Bayern München (GER),22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code SEN; official PDF page 39; name on shirt: BARA
2026-06-15,I,Senegal,DIAW Mory,22/06/1993,Goalkeeper,Le Havre AC (FRA),23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code SEN; official PDF page 39; name on shirt: DIAW
2026-06-15,I,Senegal,MENDY Antoine,27/05/2004,Defender,OGC Nice (FRA),24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code SEN; official PDF page 39; name on shirt: A. MENDY
2026-06-15,I,Senegal,DIOUF El Hadji Malick,29/12/2004,Defender,West Ham United FC (ENG),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code SEN; official PDF page 39; name on shirt: DIOUF
2026-06-15,I,Senegal,GUEYE Pape,24/01/1999,Midfielder,Villarreal CF (ESP),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code SEN; official PDF page 39; name on shirt: GUEYE
2026-06-15,J,Algeria,MASTIL Melvin,19/02/2000,Goalkeeper,FC Stade Nyonnais (SUI),1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: MASTIL
2026-06-15,J,Algeria,MANDI Aissa,22/10/1991,Defender,Lille OSC (FRA),2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: MANDI
2026-06-15,J,Algeria,ABADA Achref,15/06/1999,Defender,USM Alger (ALG),3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: ABADA
2026-06-15,J,Algeria,TOUGAI Mohamed Amine,22/01/2000,Defender,Espérance De Tunisie (TUN),4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: TOUGAI
2026-06-15,J,Algeria,BELAID Zineddine,20/03/1999,Defender,JS Kabylie (ALG),5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: BELAID
2026-06-15,J,Algeria,ZERROUKI Ramiz,26/05/1998,Midfielder,FC Twente (NED),6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: ZERROUKI
2026-06-15,J,Algeria,MAHREZ Riyad,21/02/1991,Forward,Al Ahli FC (KSA),7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: MAHREZ
2026-06-15,J,Algeria,AOUAR Houssem,30/06/1998,Midfielder,Al Ittihad (KSA),8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: AOUAR
2026-06-15,J,Algeria,GOUIRI Amine,16/02/2000,Forward,Olympique Marseille (FRA),9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: GOUIRI
2026-06-15,J,Algeria,CHAIBI Fares,28/11/2002,Midfielder,Eintracht Frankfurt (GER),10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: CHAIBI
2026-06-15,J,Algeria,HADJ MOUSSA Anis,11/02/2002,Forward,Feyenoord Rotterdam (NED),11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: HADJ MOUSSA
2026-06-15,J,Algeria,BENBOUALI Nadhir,17/04/2000,Forward,Györi ETO FC (HUN),12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: BENBOUALI
2026-06-15,J,Algeria,HADJAM Jaouen,26/03/2003,Defender,BSC Young Boys (SUI),13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: HADJAM
2026-06-15,J,Algeria,BOUDAOUI Hicham,23/09/1999,Midfielder,OGC Nice (FRA),14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: BOUDAOUI
2026-06-15,J,Algeria,AIT-NOURI Rayan,06/06/2001,Defender,Manchester City FC (ENG),15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: AIT NOURI
2026-06-15,J,Algeria,BENBOT Oussama,11/10/1994,Goalkeeper,USM Alger (ALG),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: BENBOT
2026-06-15,J,Algeria,BELGHALI Rak,07/06/2002,Defender,Hellas Verona FC (ITA),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: BELGHALI
2026-06-15,J,Algeria,AMOURA Mohamed,09/05/2000,Forward,VfL Wolfsburg (GER),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: AMOURA
2026-06-15,J,Algeria,BENTALEB Nabil,24/11/1994,Midfielder,Lille OSC (FRA),19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: BENTALEB
2026-06-15,J,Algeria,BOULBINA Adil,02/05/2003,Forward,Al Duhail SC (QAT),20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: BOULBINA
2026-06-15,J,Algeria,BENSEBAINI Ramy,16/04/1995,Defender,Borussia Dortmund (GER),21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: BENSEBAINI
2026-06-15,J,Algeria,MAZA Ibrahim,24/11/2005,Midfielder,Bayer 04 Leverkusen (GER),22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: MAZA
2026-06-15,J,Algeria,ZIDANE Luca,13/05/1998,Goalkeeper,Granada CF (ESP),23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: ZIDANE
2026-06-15,J,Algeria,TITRAOUI Yassine,26/07/2003,Midfielder,Sporting Charleroi (BEL),24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: TITRAOUI
2026-06-15,J,Algeria,GHEDJEMIS Fares,06/09/2002,Forward,Frosinone (ITA),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: GHEDJEMIS
2026-06-15,J,Algeria,CHERGUI Samir,06/02/1999,Defender,Paris FC (FRA),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ALG; official PDF page 1; name on shirt: CHERGUI
2026-06-15,J,Argentina,MUSSO Juan,06/05/1994,Goalkeeper,Atlético De Madrid (ESP),1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: MUSSO
2026-06-15,J,Argentina,SENESI Marcos,10/05/1997,Midfielder,AFC Bournemouth (ENG),2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: SENESI
2026-06-15,J,Argentina,TAGLIAFICO Nicolas,31/08/1992,Defender,Olympique Lyonnais (FRA),3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: TAGLIAFICO
2026-06-15,J,Argentina,MONTIEL Gonzalo,01/01/1997,Defender,CA River Plate (ARG),4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: MONTIEL
2026-06-15,J,Argentina,PAREDES Leandro,29/06/1994,Midfielder,CA Boca Juniors (ARG),5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: PAREDES
2026-06-15,J,Argentina,MARTINEZ Lisandro,18/01/1998,Defender,Manchester United FC (ENG),6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: MARTÍNEZ
2026-06-15,J,Argentina,DE PAUL Rodrigo,24/05/1994,Midfielder,Inter Miami CF (USA),7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: DE PAUL
2026-06-15,J,Argentina,BARCO Valentin,23/07/2004,Midfielder,RC Strasbourg (FRA),8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: BARCO
2026-06-15,J,Argentina,ALVAREZ Julian,31/01/2000,Forward,Atlético De Madrid (ESP),9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: J. ALVAREZ
2026-06-15,J,Argentina,MESSI Lionel,24/06/1987,Forward,Inter Miami CF (USA),10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: MESSI
2026-06-15,J,Argentina,LO CELSO Giovani,09/04/1996,Midfielder,Real Betis (ESP),11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: LO CELSO
2026-06-15,J,Argentina,RULLI Geronimo,20/05/1992,Goalkeeper,Olympique Marseille (FRA),12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: RULLI
2026-06-15,J,Argentina,ROMERO Cristian,27/04/1998,Defender,Tottenham Hotspur FC (ENG),13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: ROMERO
2026-06-15,J,Argentina,PALACIOS Exequiel,05/10/1998,Midfielder,Bayer 04 Leverkusen (GER),14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: PALACIOS
2026-06-15,J,Argentina,GONZALEZ Nico,06/04/1998,Midfielder,Atlético De Madrid (ESP),15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: N. GONZALEZ
2026-06-15,J,Argentina,ALMADA Thiago,26/04/2001,Forward,Atlético De Madrid (ESP),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: ALMADA
2026-06-15,J,Argentina,SIMEONE Giuliano,18/12/2002,Forward,Atlético De Madrid (ESP),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: SIMEONE
2026-06-15,J,Argentina,PAZ Nico,08/09/2004,Forward,Como (ITA),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: NICO PAZ
2026-06-15,J,Argentina,OTAMENDI Nicolas,12/02/1988,Defender,SL Benca (POR),19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: OTAMENDI
2026-06-15,J,Argentina,MAC ALLISTER Alexis,24/12/1998,Midfielder,Liverpool FC (ENG),20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: MAC ALLISTER
2026-06-15,J,Argentina,LOPEZ Jose Manuel,06/12/2000,Forward,SE Palmeiras (BRA),21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: LOPEZ
2026-06-15,J,Argentina,MARTINEZ Lautaro,22/08/1997,Forward,FC Internazionale Milano (ITA),22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: L. MARTINEZ
2026-06-15,J,Argentina,MARTINEZ Emiliano,02/09/1992,Goalkeeper,Aston Villa FC (ENG),23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: E. MARTINEZ
2026-06-15,J,Argentina,FERNANDEZ Enzo,17/01/2001,Midfielder,Chelsea FC (ENG),24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: E. FERNANDEZ
2026-06-15,J,Argentina,MEDINA Facundo,28/05/1999,Defender,Olympique Marseille (FRA),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: MEDINA
2026-06-15,J,Argentina,MOLINA Nahuel,06/04/1998,Defender,Atlético De Madrid (ESP),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code ARG; official PDF page 2; name on shirt: MOLINA
2026-06-15,J,Austria,SCHLAGER Alexander,01/02/1996,Goalkeeper,FC Red Bull Salzburg (AUT),1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: SCHLAGER
2026-06-15,J,Austria,AFFENGRUBER David,19/03/2001,Defender,Elche CF (ESP),2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: AFFENGRUBER
2026-06-15,J,Austria,DANSO Kevin,19/09/1998,Defender,Tottenham Hotspur FC (ENG),3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: DANSO
2026-06-15,J,Austria,SCHLAGER Xaver,28/09/1997,Midfielder,RB Leipzig (GER),4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: XAVER
2026-06-15,J,Austria,POSCH Stefan,14/05/1997,Defender,1. FSV Mainz 05 (GER),5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: POSCH
2026-06-15,J,Austria,SEIWALD Nicolas,04/05/2001,Midfielder,RB Leipzig (GER),6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: SEIWALD
2026-06-15,J,Austria,ARNAUTOVIC Marko,19/04/1989,Forward,FK Crvena Zvezda (SRB),7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: ARNAUTOVIC
2026-06-15,J,Austria,ALABA David,24/06/1992,Defender,Real Madrid C. F. (ESP),8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: ALABA
2026-06-15,J,Austria,SABITZER Marcel,17/03/1994,Midfielder,Borussia Dortmund (GER),9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: SABITZER
2026-06-15,J,Austria,GRILLITSCH Florian,07/08/1995,Midfielder,SC Braga (POR),10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: GRILLITSCH
2026-06-15,J,Austria,GREGORITSCH Michael,18/04/1994,Forward,FC Augsburg (GER),11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: GREGORITSCH
2026-06-15,J,Austria,WIEGELE Florian,21/03/2001,Goalkeeper,FC Viktoria Plzeň (CZE),12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: WIEGELE
2026-06-15,J,Austria,PENTZ Patrick,02/01/1997,Goalkeeper,Brøndby IF (DEN),13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: PENTZ
2026-06-15,J,Austria,KALAJDZIC Sasa,07/07/1997,Forward,LASK Linz (AUT),14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: KALAJDZIC
2026-06-15,J,Austria,LIENHART Philipp,11/07/1996,Defender,SC Freiburg (GER),15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: LIENHART
2026-06-15,J,Austria,MWENE Phillip,29/01/1994,Defender,1. FSV Mainz 05 (GER),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: MWENE
2026-06-15,J,Austria,CHUKWUEMEKA Carney,20/10/2003,Midfielder,Borussia Dortmund (GER),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: CHUKWUEMEKA
2026-06-15,J,Austria,SCHMID Romano,27/01/2000,Midfielder,SV Werder Bremen (GER),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: SCHMID
2026-06-15,J,Austria,LJUBICIC Dejan,08/10/1997,Midfielder,FC Schalke 04 (GER),19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: LJUBICIC
2026-06-15,J,Austria,LAIMER Konrad,27/05/1997,Midfielder,FC Bayern München (GER),20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: LAIMER
2026-06-15,J,Austria,WIMMER Patrick,30/05/2001,Forward,VfL Wolfsburg (GER),21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: WIMMER
2026-06-15,J,Austria,PRASS Alexander,26/05/2001,Midfielder,TSG Hoffenheim (GER),22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: PRASS
2026-06-15,J,Austria,FRIEDL Marco,16/03/1998,Defender,SV Werder Bremen (GER),23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: FRIEDL
2026-06-15,J,Austria,WANNER Paul,23/12/2005,Midfielder,PSV Eindhoven (NED),24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: WANNER
