group,national_team,fifa_team_name,fifa_team_code,shirt_number,position_code,position,fifa_player_name,first_names,last_names,name_on_shirt,date_of_birth,club,height_cm,caps,goals,source_pdf_page,source_url
I,Senegal,Senegal,SEN,10,FW,Forward,MANE Sadio,Sadio,,MANÉ,10/04/1992,Al Nassr FC (KSA),175,130,54,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,11,FW,Forward,JACKSON Nicolas,Nicolas,,N. JACKSON,20/06/2001,FC Bayern München (GER),187,34,8,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,12,FW,Forward,NDIAYE Cherif,Pape Cherif,,CHÉRIF,23/01/1996,Samsunspor (TUR),190,19,4,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,13,FW,Forward,NDIAYE Iliman,Iliman Cheikh Baroy,,NDIAYE,06/03/2000,Everton FC (ENG),180,41,4,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,14,DF,Defender,JAKOBS Ismail,Ismail Joshua,,JAKOBS,17/08/1999,Galatasaray SK (TUR),184,31,0,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,15,DF,Defender,DIATTA Krepin,Krepin,,DIATTA,25/02/1999,AS Monaco (FRA),173,62,2,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,16,GK,Goalkeeper,MENDY Edouard,Edouard Osoque,,MENDY,01/03/1992,Al Ahli FC (KSA),194,58,0,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,17,MF,Midfielder,SARR Pape Matar,Pape Matar,,P.M. SARR,14/09/2002,Tottenham Hotspur FC (ENG),185,41,4,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,18,FW,Forward,SARR Ismaila,Ismaila,,ISMAÏLA,25/02/1998,Crystal Palace FC (ENG),185,84,19,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,19,DF,Defender,NIAKHATE Moussa,Moussa,,NIAKHATÉ,08/03/1996,Olympique Lyonnais (FRA),190,32,0,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,20,FW,Forward,MBAYE Ibrahim,Ibrahim,,I. MBAYE,24/01/2008,Paris Saint-Germain (FRA),175,11,3,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,21,MF,Midfielder,DIARRA Habib,Mouhamadou Habib Mbacke,,H. DIARRA,03/01/2004,Sunderland AFC (ENG),178,21,4,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,22,MF,Midfielder,NDIAYE Bara Sapoko,Bara Sapoko,,BARA,31/12/2007,FC Bayern München (GER),180,1,0,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,23,GK,Goalkeeper,DIAW Mory,Mory,,DIAW,22/06/1993,Le Havre AC (FRA),197,5,0,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,24,DF,Defender,MENDY Antoine,Antoine Alpha,,A. MENDY,27/05/2004,OGC Nice (FRA),187,7,0,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,25,DF,Defender,DIOUF El Hadji Malick,El Hadji Malick,,DIOUF,29/12/2004,West Ham United FC (ENG),177,20,1,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
I,Senegal,Senegal,SEN,26,MF,Midfielder,GUEYE Pape,Pape Alassane,,GUEYE,24/01/1999,Villarreal CF (ESP),189,42,6,39,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,1,GK,Goalkeeper,MASTIL Melvin,Melvin Feycal,MASTIL,MASTIL,19/02/2000,FC Stade Nyonnais (SUI),194,2,0,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,2,DF,Defender,MANDI Aissa,Aissa,MANDI,MANDI,22/10/1991,Lille OSC (FRA),184,119,8,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,3,DF,Defender,ABADA Achref,Achref,ABADA,ABADA,15/06/1999,USM Alger (ALG),185,10,1,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,4,DF,Defender,TOUGAI Mohamed Amine,Mohamed Amine,TOUGAI,TOUGAI,22/01/2000,Espérance De Tunisie (TUN),186,30,2,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,5,DF,Defender,BELAID Zineddine,Zineddine,BELAÏD,BELAID,20/03/1999,JS Kabylie (ALG),186,18,1,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,6,MF,Midfielder,ZERROUKI Ramiz,Ramiz Larbi,ZERROUKI,ZERROUKI,26/05/1998,FC Twente (NED),183,53,3,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,7,FW,Forward,MAHREZ Riyad,Riyad Karim,MAHREZ,MAHREZ,21/02/1991,Al Ahli FC (KSA),179,116,38,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,8,MF,Midfielder,AOUAR Houssem,Houssem-Eddine Chaabane,AOUAR,AOUAR,30/06/1998,Al Ittihad (KSA),175,23,6,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,9,FW,Forward,GOUIRI Amine,Amine Ferid,GHOUIRI,GOUIRI,16/02/2000,Olympique Marseille (FRA),180,23,10,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,10,MF,Midfielder,CHAIBI Fares,Fares,CHAIBI,CHAIBI,28/11/2002,Eintracht Frankfurt (GER),183,31,3,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,11,FW,Forward,HADJ MOUSSA Anis,Anis,HADJ MOUSSA,HADJ MOUSSA,11/02/2002,Feyenoord Rotterdam (NED),176,15,2,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,12,FW,Forward,BENBOUALI Nadhir,Ahmed Nadhir,BENBOUALI,BENBOUALI,17/04/2000,Györi ETO FC (HUN),190,4,1,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,13,DF,Defender,HADJAM Jaouen,Jaouen Djimmy,HADJAM,HADJAM,26/03/2003,BSC Young Boys (SUI),185,18,3,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,14,MF,Midfielder,BOUDAOUI Hicham,Hicham,BOUDAOUI,BOUDAOUI,23/09/1999,OGC Nice (FRA),175,34,0,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,15,DF,Defender,AIT-NOURI Rayan,Rayan,AÏT-NOURI,AIT NOURI,06/06/2001,Manchester City FC (ENG),180,30,0,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,16,GK,Goalkeeper,BENBOT Oussama,Oussama,BENBOT,BENBOT,11/10/1994,USM Alger (ALG),188,3,0,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,17,DF,Defender,BELGHALI Rak,Rak,BELGHALI,BELGHALI,07/06/2002,Hellas Verona FC (ITA),180,13,1,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,18,FW,Forward,AMOURA Mohamed,Mohammed Elamine,AMOURA,AMOURA,09/05/2000,VfL Wolfsburg (GER),170,47,19,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,19,MF,Midfielder,BENTALEB Nabil,Nabil,BENTALEB,BENTALEB,24/11/1994,Lille OSC (FRA),189,60,6,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,20,FW,Forward,BOULBINA Adil,Adil,BOULBINA,BOULBINA,02/05/2003,Al Duhail SC (QAT),183,11,5,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,21,DF,Defender,BENSEBAINI Ramy,Amir Selmane Rami,BENSEBAINI,BENSEBAINI,16/04/1995,Borussia Dortmund (GER),187,82,9,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,22,MF,Midfielder,MAZA Ibrahim,Ibrahim,MAZA,MAZA,24/11/2005,Bayer 04 Leverkusen (GER),180,17,2,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,23,GK,Goalkeeper,ZIDANE Luca,Luca Zinedine,ZIDANE,ZIDANE,13/05/1998,Granada CF (ESP),183,7,0,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,24,MF,Midfielder,TITRAOUI Yassine,Yassine M E G,TITRAOUI,TITRAOUI,26/07/2003,Sporting Charleroi (BEL),180,5,0,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,25,FW,Forward,GHEDJEMIS Fares,Fares,GHEDJEMIS,GHEDJEMIS,06/09/2002,Frosinone (ITA),183,1,1,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Algeria,Algeria,ALG,26,DF,Defender,CHERGUI Samir,Samir Sophian,CHERGUI,CHERGUI,06/02/1999,Paris FC (FRA),185,5,0,1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,1,GK,Goalkeeper,MUSSO Juan,Juan Agustín,MUSSO,MUSSO,06/05/1994,Atlético De Madrid (ESP),193,4,0,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,2,MF,Midfielder,SENESI Marcos,Marcos Nicolás,SENESI BARON,SENESI,10/05/1997,AFC Bournemouth (ENG),185,3,0,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,3,DF,Defender,TAGLIAFICO Nicolas,Nicolás Alejandro,TAGLIAFICO,TAGLIAFICO,31/08/1992,Olympique Lyonnais (FRA),172,76,1,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,4,DF,Defender,MONTIEL Gonzalo,Gonzalo Ariel,MONTIEL,MONTIEL,01/01/1997,CA River Plate (ARG),175,39,2,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,5,MF,Midfielder,PAREDES Leandro,Leandro Daniel,PAREDES,PAREDES,29/06/1994,CA Boca Juniors (ARG),182,77,5,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,6,DF,Defender,MARTINEZ Lisandro,Lisandro,MARTÍNEZ,MARTÍNEZ,18/01/1998,Manchester United FC (ENG),175,28,1,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,7,MF,Midfielder,DE PAUL Rodrigo,Rodrigo Javier,DE PAUL,DE PAUL,24/05/1994,Inter Miami CF (USA),178,87,2,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,8,MF,Midfielder,BARCO Valentin,Valentin,BARCO,BARCO,23/07/2004,RC Strasbourg (FRA),172,4,2,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,9,FW,Forward,ALVAREZ Julian,Julián,ÁLVAREZ,J. ALVAREZ,31/01/2000,Atlético De Madrid (ESP),170,51,14,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,10,FW,Forward,MESSI Lionel,Lionel Andrés,MESSI,MESSI,24/06/1987,Inter Miami CF (USA),170,199,117,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,11,MF,Midfielder,LO CELSO Giovani,Giovani,LO CELSO,LO CELSO,09/04/1996,Real Betis (ESP),177,67,4,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,12,GK,Goalkeeper,RULLI Geronimo,Geronimo,RULLI,RULLI,20/05/1992,Olympique Marseille (FRA),189,8,0,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,13,DF,Defender,ROMERO Cristian,Cristian Gabriel,ROMERO,ROMERO,27/04/1998,Tottenham Hotspur FC (ENG),185,51,3,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,14,MF,Midfielder,PALACIOS Exequiel,Exequiel Alejandro,PALACIOS,PALACIOS,05/10/1998,Bayer 04 Leverkusen (GER),177,40,0,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,15,MF,Midfielder,GONZALEZ Nico,Nicolas Ivan,GONZALEZ,N. GONZALEZ,06/04/1998,Atlético De Madrid (ESP),180,51,6,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,16,FW,Forward,ALMADA Thiago,Thiago Ezequiel,ALMADA,ALMADA,26/04/2001,Atlético De Madrid (ESP),171,16,5,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,17,FW,Forward,SIMEONE Giuliano,Giuliano,SIMEONE,SIMEONE,18/12/2002,Atlético De Madrid (ESP),174,13,2,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,18,FW,Forward,PAZ Nico,Nicolas,PAZ MARTÍNEZ,NICO PAZ,08/09/2004,Como (ITA),185,9,1,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,19,DF,Defender,OTAMENDI Nicolas,Nicolas Hernan Gonzalo,OTAMENDI,OTAMENDI,12/02/1988,SL Benca (POR),182,132,8,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,20,MF,Midfielder,MAC ALLISTER Alexis,Alexis,MAC ALLISTER,MAC ALLISTER,24/12/1998,Liverpool FC (ENG),176,46,6,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,21,FW,Forward,LOPEZ Jose Manuel,Jose Manuel Alberto,LOPEZ,LOPEZ,06/12/2000,SE Palmeiras (BRA),190,5,0,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,22,FW,Forward,MARTINEZ Lautaro,Lautaro Javier,MARTÍNEZ,L. MARTINEZ,22/08/1997,FC Internazionale Milano (ITA),175,77,37,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,23,GK,Goalkeeper,MARTINEZ Emiliano,Damián Emiliano,MARTÍNEZ,E. MARTINEZ,02/09/1992,Aston Villa FC (ENG),195,59,0,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,24,MF,Midfielder,FERNANDEZ Enzo,Enzo Jeremías,FERNÁNDEZ,E. FERNANDEZ,17/01/2001,Chelsea FC (ENG),178,42,6,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,25,DF,Defender,MEDINA Facundo,Facundo Axel,MEDINA,MEDINA,28/05/1999,Olympique Marseille (FRA),184,9,0,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Argentina,Argentina,ARG,26,DF,Defender,MOLINA Nahuel,Nahuel,MOLINA LUCERO,MOLINA,06/04/1998,Atlético De Madrid (ESP),179,58,1,2,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,1,GK,Goalkeeper,SCHLAGER Alexander,Alexander,SCHLAGER,SCHLAGER,01/02/1996,FC Red Bull Salzburg (AUT),188,26,0,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,2,DF,Defender,AFFENGRUBER David,David Leopold,AFFENGRUBER,AFFENGRUBER,19/03/2001,Elche CF (ESP),185,1,0,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,3,DF,Defender,DANSO Kevin,Kevin,DANSO,DANSO,19/09/1998,Tottenham Hotspur FC (ENG),190,32,0,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,4,MF,Midfielder,SCHLAGER Xaver,Xaver,SCHLAGER,XAVER,28/09/1997,RB Leipzig (GER),174,51,4,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,5,DF,Defender,POSCH Stefan,Stefan,POSCH,POSCH,14/05/1997,1. FSV Mainz 05 (GER),188,52,5,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,6,MF,Midfielder,SEIWALD Nicolas,Nicolas,SEIWALD,SEIWALD,04/05/2001,RB Leipzig (GER),179,47,1,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,7,FW,Forward,ARNAUTOVIC Marko,Marko,ARNAUTOVIC,ARNAUTOVIC,19/04/1989,FK Crvena Zvezda (SRB),192,133,47,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,8,DF,Defender,ALABA David,David,ALABA,ALABA,24/06/1992,Real Madrid C. F. (ESP),180,113,15,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,9,MF,Midfielder,SABITZER Marcel,Marcel,SABITZER,SABITZER,17/03/1994,Borussia Dortmund (GER),178,98,26,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,10,MF,Midfielder,GRILLITSCH Florian,Florian,GRILLITSCH,GRILLITSCH,07/08/1995,SC Braga (POR),186,59,1,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,11,FW,Forward,GREGORITSCH Michael,Michael,GREGORITSCH,GREGORITSCH,18/04/1994,FC Augsburg (GER),193,75,24,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,12,GK,Goalkeeper,WIEGELE Florian,Florian,WIEGELE,WIEGELE,21/03/2001,FC Viktoria Plzeň (CZE),205,1,0,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,13,GK,Goalkeeper,PENTZ Patrick,Patrick,PENTZ,PENTZ,02/01/1997,Brøndby IF (DEN),183,18,0,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,14,FW,Forward,KALAJDZIC Sasa,Saša,KALAJDŽIĆ,KALAJDZIC,07/07/1997,LASK Linz (AUT),200,22,4,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,15,DF,Defender,LIENHART Philipp,Philipp,LIENHART,LIENHART,11/07/1996,SC Freiburg (GER),189,41,3,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,16,DF,Defender,MWENE Phillip,Phillip,MWENE,MWENE,29/01/1994,1. FSV Mainz 05 (GER),170,30,0,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,17,MF,Midfielder,CHUKWUEMEKA Carney,Carney Chibueze,CHUKWUEMEKA,CHUKWUEMEKA,20/10/2003,Borussia Dortmund (GER),187,3,1,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,18,MF,Midfielder,SCHMID Romano,Romano,SCHMID,SCHMID,27/01/2000,SV Werder Bremen (GER),168,34,3,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,19,MF,Midfielder,LJUBICIC Dejan,Dejan,LJUBIČIĆ,LJUBICIC,08/10/1997,FC Schalke 04 (GER),187,9,1,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,20,MF,Midfielder,LAIMER Konrad,Konrad,LAIMER,LAIMER,27/05/1997,FC Bayern München (GER),180,57,7,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,21,FW,Forward,WIMMER Patrick,Patrick,WIMMER,WIMMER,30/05/2001,VfL Wolfsburg (GER),182,30,1,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,22,MF,Midfielder,PRASS Alexander,Alexander,PRASS,PRASS,26/05/2001,TSG Hoffenheim (GER),180,19,0,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,23,DF,Defender,FRIEDL Marco,Marco,FRIEDL,FRIEDL,16/03/1998,SV Werder Bremen (GER),187,11,0,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,24,MF,Midfielder,WANNER Paul,Paul,WANNER,WANNER,23/12/2005,PSV Eindhoven (NED),185,3,0,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,25,DF,Defender,SVOBODA Michael,Michael,SVOBODA,SVOBODA,15/10/1998,Venezia FC (ITA),195,4,0,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Austria,Austria,AUT,26,MF,Midfielder,SCHOEPF Alessandro,Alessandro Andre,SCHÖPF,SCHÖPF,07/02/1994,Wolfsberger AC (AUT),178,35,6,4,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,1,GK,Goalkeeper,YAZEED ABULAILA,Yazeed Mo'ien Hasan,,YAZEED,,Al Hussein SC (JOR),188,76,0,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,2,DF,Defender,MOHAMMAD ABUHASHEESH,Mohammad Ali Hasan,,ABU HASHEESH,,Al Karma SC (IRQ),179,56,1,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,3,DF,Defender,ABDALLAH NASIB,Abdallah Mousa Musallam,,NASIB,,Al Zawra'a SC (IRQ),184,65,2,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,4,DF,Defender,HUSAM ABUDAHAB,Husam Ali Mohammad,,ABU DAHAB,,Al Faisaly SC (JOR),186,17,0,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,5,DF,Defender,YAZAN ALARAB,Yazan Mousa Mahmoud,,ALARAB,,FC Seoul (KOR),185,80,3,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,6,MF,Midfielder,AMER JAMOUS,Amer Rasem Adel,,JAMOUS,,Al Zawra'a SC (IRQ),177,19,1,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,7,FW,Forward,MOHAMMAD ABUZRAIQ,Mohammad Faisal Yousef,,ABU ZRAIQ,,Raja Casablanca (MAR),170,40,5,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,8,MF,Midfielder,NOOR ALRAWABDEH,Noor Al-Deen Mahmoud Ali,,ALRAWABDEH,,Selangor FC (MAS),182,68,3,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,9,FW,Forward,ALI OLWAN,Ali Iyad Ali,,OLWAN,,Al Sailiya SC (QAT),182,66,29,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,10,FW,Forward,MOUSA ALTAMARI,Mousa Mohammad Mousa,,ALTAMARI,,Stade Rennais FC (FRA),176,92,24,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,11,FW,Forward,ODEH FAKHOURY,Odeh Burhan Shehadeh,,ODEH,,Pyramids FC (EGY),180,10,1,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,12,GK,Goalkeeper,NOUR BANIATEYAH,Noureddin Zaid Khaleel,,BANI ATEYAH,,Al Faisaly SC (JOR),179,5,0,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,13,FW,Forward,MAHMOUD ALMARDI,Mahmoud Nayef Ahmad,,ALMARDI,,Al Hussein SC (JOR),173,87,8,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,14,MF,Midfielder,RAJAEI AYED,Raja'ei Ayed Fadel,,RAJA'EI,,Al Hussein SC (JOR),175,73,0,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,15,MF,Midfielder,IBRAHIM SADEH,Ibrahim Mohammad Sami,,SA'DEH,,Al Karma SC (IRQ),175,57,3,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,16,DF,Defender,MOHAMMAD ABUALNADI,Mohammad Majed Jamil,,ABU ALNADI,,Selangor FC (MAS),185,18,0,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,17,DF,Defender,SALEEM OBAID,Saleem Amer Saleem,,SALEEM,,Al Hussein SC (JOR),187,12,0,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,18,MF,Midfielder,MOHAMMAD ABUGHOUSH,Mohammad Ahmed Mohammad,,ABU GHOUSH,,Al Hussein SC (JOR),182,0,0,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
